"relative_path","size_bytes","source_or_note"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed1.yaml","626","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed1_3000.yaml","650","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed1_argmax_ft_1000.yaml","809","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed1_stage1_5000.yaml","687","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed1_stage2_argmax_ft_1000.yaml","839","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed11.yaml","629","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed11_3000.yaml","653","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed11_argmax_ft_1000.yaml","814","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed11_stage1_5000.yaml","691","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed11_stage2_argmax_ft_1000.yaml","844","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed44.yaml","629","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed44_3000.yaml","653","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed44_argmax_ft_1000.yaml","814","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed44_stage1_5000.yaml","691","copied or guide file"
"configs/doorkey6x6/train_fun_ablation_doorkey6x6_seed44_stage2_argmax_ft_1000.yaml","844","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed1.yaml","596","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed1_3000.yaml","620","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed1_5000.yaml","798","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed1_stage1_5000.yaml","684","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed1_stage2_argmax_ft_1000.yaml","836","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed11.yaml","599","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed11_3000.yaml","623","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed11_argmax_ft_pilot.yaml","828","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed11_stage1_5000.yaml","688","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed11_stage2_argmax_ft_1000.yaml","841","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed44.yaml","599","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed44_3000.yaml","623","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed44_5000.yaml","803","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed44_stage1_5000.yaml","688","copied or guide file"
"configs/doorkey6x6/train_fun_baseline_doorkey6x6_seed44_stage2_argmax_ft_1000.yaml","841","copied or guide file"
"configs/multiroom_n3s5/train_fun_ablation_multiroom_n3s5_ms1000_seed1.yaml","664","copied or guide file"
"configs/multiroom_n3s5/train_fun_baseline_multiroom_n3s5_ms1000_seed1.yaml","661","copied or guide file"
"configs/multiroom_n4s4/train_fun_ablation_multiroom_n4s4_ms1000_seed1.yaml","667","copied or guide file"
"configs/multiroom_n4s4/train_fun_ablation_multiroom_n4s4_ms1000_seed11.yaml","671","copied or guide file"
"configs/multiroom_n4s4/train_fun_ablation_multiroom_n4s4_ms1000_seed44.yaml","671","copied or guide file"
"configs/multiroom_n4s4/train_fun_baseline_multiroom_n4s4_ms1000_seed1.yaml","664","copied or guide file"
"configs/multiroom_n4s4/train_fun_baseline_multiroom_n4s4_ms1000_seed11.yaml","668","copied or guide file"
"configs/multiroom_n4s4/train_fun_baseline_multiroom_n4s4_ms1000_seed44.yaml","668","copied or guide file"
"configs/multiroom_n4s5_boundary/train_fun_ablation_multiroom_n4s5_ms1000_seed1.yaml","721","copied or guide file"
"configs/multiroom_n4s5_boundary/train_fun_ablation_multiroom_n4s5_ms250_seed1.yaml","713","copied or guide file"
"configs/multiroom_n4s5_boundary/train_fun_ablation_multiroom_n4s5_ms500_seed1.yaml","713","copied or guide file"
"configs/multiroom_n4s5_boundary/train_fun_ablation_multiroom_n4s5_ms750_seed1.yaml","713","copied or guide file"
"configs/multiroom_n4s5_boundary/train_fun_baseline_multiroom_n4s5_ms250_seed1.yaml","710","copied or guide file"
"configs/multiroom_n4s5_boundary/train_fun_baseline_multiroom_n4s5_ms500_seed1.yaml","710","copied or guide file"
"configs/multiroom_n4s5_boundary/train_fun_baseline_multiroom_n4s5_ms750_seed1.yaml","710","copied or guide file"
"figures/doorkey6x6_3000/seed1_1000_vs_3000_episode_length.png","66564","copied or guide file"
"figures/doorkey6x6_3000/seed1_1000_vs_3000_return.png","68165","copied or guide file"
"figures/doorkey6x6_3000/seed1_1000_vs_3000_success.png","73487","copied or guide file"
"figures/early_training_diagnostics/argmax_eval_success_rate_curve.png","106728","copied or guide file"
"figures/early_training_diagnostics/argmax_vs_sample_success_rate.png","26773","copied or guide file"
"figures/early_training_diagnostics/baseline_vs_ablation_argmax_success_rate.png","28017","copied or guide file"
"figures/early_training_diagnostics/baseline_vs_ablation_episode_length.png","29322","copied or guide file"
"figures/early_training_diagnostics/baseline_vs_ablation_mean_return.png","28739","copied or guide file"
"figures/early_training_diagnostics/baseline_vs_ablation_success_rate.png","28204","copied or guide file"
"figures/manager_goal_analysis/episode_length_vs_goal_delta_argmax.png","81797","copied or guide file"
"figures/manager_goal_analysis/episode_length_vs_goal_delta_sample.png","57738","copied or guide file"
"figures/manager_goal_analysis/goal_update_action_kl_by_model_and_mode.png","22700","copied or guide file"
"figures/manager_goal_analysis/mean_goal_cosine_by_model_and_mode.png","23274","copied or guide file"
"figures/manager_goal_analysis/mean_goal_delta_by_model_and_mode.png","24307","copied or guide file"
"figures/multiroom_n4s4_learning_curves/mean_eval_mean_return_argmax.png","101019","copied or guide file"
"figures/multiroom_n4s4_learning_curves/mean_eval_mean_return_sample.png","96730","copied or guide file"
"figures/multiroom_n4s4_learning_curves/mean_eval_success_rate_argmax.png","101334","copied or guide file"
"figures/multiroom_n4s4_learning_curves/mean_eval_success_rate_sample.png","96840","copied or guide file"
"figures/multiroom_n4s4_learning_curves/seed_eval_mean_episode_length_argmax.png","188340","copied or guide file"
"figures/multiroom_n4s4_learning_curves/seed_eval_mean_episode_length_sample.png","167942","copied or guide file"
"figures/multiroom_n4s4_learning_curves/seed_eval_mean_return_argmax.png","183377","copied or guide file"
"figures/multiroom_n4s4_learning_curves/seed_eval_mean_return_sample.png","164786","copied or guide file"
"figures/multiroom_n4s4_learning_curves/seed_eval_success_rate_argmax.png","181401","copied or guide file"
"figures/multiroom_n4s4_learning_curves/seed_eval_success_rate_sample.png","157943","copied or guide file"
"figures/poster_main/doorkey6x6_3000_mean_success.png","49398","generated poster-ready figure"
"figures/poster_main/hidden_intervention_success_drop.png","42490","generated poster-ready figure"
"figures/poster_main/manager_goal_policy_coupling.png","71882","generated poster-ready figure"
"figures/poster_main/multiroom_n4s4_auc_and_speed.png","98287","generated poster-ready figure"
"figures/poster_main/multiroom_n4s4_final_episode_length.png","44548","generated poster-ready figure"
"figures/poster_main/multiroom_n4s5_reward_signal_boundary.png","80966","generated poster-ready figure"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_1/checkpoint_eval_best_argmax_100ep.json","226509","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_1/checkpoint_eval_best_sample_100ep.json","74218","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_1/eval.csv","4674","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_11/checkpoint_eval_best_argmax_100ep.json","363905","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_11/checkpoint_eval_best_sample_100ep.json","100017","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_11/eval.csv","4820","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_44/checkpoint_eval_best_argmax_100ep.json","317593","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_44/checkpoint_eval_best_sample_100ep.json","82290","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_3000/seed_44/eval.csv","4826","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval.csv","19166","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval_best_argmax_argmax_100ep.json","124783","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval_best_argmax_sample_100ep.json","48571","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval_best_sample_argmax_100ep.json","124782","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval_best_sample_sample_100ep.json","48570","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval_episode1000_argmax_100ep.json","124783","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval_episode1000_sample_100ep.json","48571","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval_last_argmax_100ep.json","124775","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_1/eval_last_sample_100ep.json","48563","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval.csv","19231","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval_best_argmax_argmax_100ep.json","187692","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval_best_argmax_sample_100ep.json","54018","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval_best_sample_argmax_100ep.json","190648","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval_best_sample_sample_100ep.json","52414","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval_episode1000_argmax_100ep.json","190649","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval_episode1000_sample_100ep.json","52415","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval_last_argmax_100ep.json","190641","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_11/eval_last_sample_100ep.json","52407","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval.csv","19238","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval_best_argmax_argmax_100ep.json","205003","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval_best_argmax_sample_100ep.json","53413","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval_best_sample_argmax_100ep.json","207914","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval_best_sample_sample_100ep.json","51376","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval_episode1000_argmax_100ep.json","204782","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval_episode1000_sample_100ep.json","50895","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval_last_argmax_100ep.json","204774","copied lightweight log subset"
"logs_light/fun-minigrid/logs/ablation_fun_doorkey6x6_argmax_ft_1000/seed_44/eval_last_sample_100ep.json","50887","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_1/checkpoint_eval_best_argmax_100ep.json","376617","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_1/checkpoint_eval_best_sample_100ep.json","366478","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_1/eval.csv","4737","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_11/checkpoint_eval_best_argmax_100ep.json","263858","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_11/checkpoint_eval_best_sample_100ep.json","83263","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_11/eval.csv","4695","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_44/checkpoint_eval_best_argmax_100ep.json","376619","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_44/checkpoint_eval_best_sample_100ep.json","347818","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_3000/seed_44/eval.csv","4535","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval.csv","37043","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_best_argmax_argmax_100ep.json","151178","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_best_argmax_sample_100ep.json","68403","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_best_sample_argmax_100ep.json","163334","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_best_sample_sample_100ep.json","72108","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_episode2000_argmax_100ep.json","163335","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_episode2000_sample_100ep.json","72109","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_episode5000_argmax_100ep.json","163335","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_episode5000_sample_100ep.json","72109","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_last_argmax_100ep.json","163327","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_1/eval_last_sample_100ep.json","72101","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval.csv","37726","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_best_argmax_argmax_100ep.json","79641","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_best_argmax_sample_100ep.json","55828","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_best_sample_argmax_100ep.json","79640","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_best_sample_sample_100ep.json","55827","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_episode2000_argmax_100ep.json","79641","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_episode2000_sample_100ep.json","55828","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_episode5000_argmax_100ep.json","79641","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_episode5000_sample_100ep.json","55828","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_last_argmax_100ep.json","79633","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_5000/seed_44/eval_last_sample_100ep.json","55820","copied lightweight log subset"
