"relative_path","size_bytes","source_or_note"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval.csv","19320","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval_best_argmax_argmax_100ep.json","172677","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval_best_argmax_sample_100ep.json","52828","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval_best_sample_argmax_100ep.json","178550","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval_best_sample_sample_100ep.json","52951","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval_episode1000_argmax_100ep.json","175378","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval_episode1000_sample_100ep.json","51718","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval_last_argmax_100ep.json","175370","copied lightweight log subset"
"logs_light/fun-minigrid/logs/baseline_fun_doorkey6x6_baseline_argmax_ft_pilot/seed_11/eval_last_sample_100ep.json","51710","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/ablation/eval.csv","47073","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/baseline/eval.csv","47171","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_best_argmax.json","43713","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_best_argmax_argmax.json","43720","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_best_argmax_sample.json","62562","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_best_sample.json","62555","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_best_sample_argmax.json","43720","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_best_sample_sample.json","62562","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_episode_5000_argmax.json","43721","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_episode_5000_sample.json","62563","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_last_argmax.json","43713","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/ablation_last_sample.json","62555","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_best_argmax.json","44185","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_best_argmax_argmax.json","44228","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_best_argmax_sample.json","57795","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_best_sample.json","59582","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_best_sample_argmax.json","44192","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_best_sample_sample.json","59589","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_episode_5000_argmax.json","44193","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_episode_5000_sample.json","59590","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_last_argmax.json","44185","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n3s5_seed1/checkpoint_eval_100/baseline_last_sample.json","59582","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s4_seed1/ablation/ablation_eval.csv","47063","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s4_seed1/ablation/ablation_train.csv","3590112","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s4_seed1/baseline/baseline_eval.csv","47137","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s4_seed1/baseline/baseline_train.csv","3668704","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s4_seed11/ablation/eval.csv","46933","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s4_seed11/baseline/eval.csv","46804","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s4_seed44/ablation/eval.csv","47010","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s4_seed44/baseline/eval.csv","47045","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/ablation_ms1000_seed_1/checkpoint_eval_best_argmax.json","91013","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/ablation_ms1000_seed_1/checkpoint_eval_best_sample.json","91013","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/ablation_ms1000_seed_1/eval.csv","42585","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/ablation_ms250_seed_1/eval.csv","41841","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/ablation_ms500_seed_1/eval.csv","41841","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/ablation_ms750_seed_1/eval.csv","42017","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/baseline_ms250_seed_1/eval.csv","41841","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/baseline_ms500_seed_1/eval.csv","41841","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/baseline_ms750_seed_1/eval.csv","41915","copied lightweight log subset"
"logs_light/fun-minigrid/logs/multiroom_n4s5_maxsteps_sweep/watcher.log","0","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage1_5000/eval.csv","90971","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage1_5000_cpu_partial_20260503_153622/eval.csv","11748","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage2_argmax_ft_1000/eval.csv","19263","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage2_argmax_ft_1000/eval_best_argmax_argmax_100ep.json","47632","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage2_argmax_ft_1000/eval_best_argmax_sample_100ep.json","45398","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage2_argmax_ft_1000/eval_best_sample_argmax_100ep.json","59936","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage2_argmax_ft_1000/eval_best_sample_sample_100ep.json","45689","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage2_argmax_ft_1000/eval_last_argmax_100ep.json","59929","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_1/stage2_argmax_ft_1000/eval_last_sample_100ep.json","45682","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_11/stage1_5000/eval.csv","91379","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_11/stage2_argmax_ft_1000/eval.csv","19202","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_11/stage2_argmax_ft_1000/eval_best_argmax_argmax_100ep.json","43514","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_11/stage2_argmax_ft_1000/eval_best_argmax_sample_100ep.json","47138","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_11/stage2_argmax_ft_1000/eval_best_sample_argmax_100ep.json","49587","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_11/stage2_argmax_ft_1000/eval_best_sample_sample_100ep.json","47416","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_11/stage2_argmax_ft_1000/eval_last_argmax_100ep.json","49580","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_11/stage2_argmax_ft_1000/eval_last_sample_100ep.json","47409","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_44/stage1_5000/eval.csv","90300","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_44/stage2_argmax_ft_1000/eval.csv","19302","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_44/stage2_argmax_ft_1000/eval_best_argmax_argmax_100ep.json","87518","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_44/stage2_argmax_ft_1000/eval_best_argmax_sample_100ep.json","46043","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_44/stage2_argmax_ft_1000/eval_best_sample_argmax_100ep.json","88274","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_44/stage2_argmax_ft_1000/eval_best_sample_sample_100ep.json","46441","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_44/stage2_argmax_ft_1000/eval_last_argmax_100ep.json","88267","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/ablation/seed_44/stage2_argmax_ft_1000/eval_last_sample_100ep.json","46434","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_1/stage1_5000/eval.csv","91797","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_1/stage2_argmax_ft_1000/eval.csv","19210","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_1/stage2_argmax_ft_1000/eval_best_argmax_argmax_100ep.json","59979","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_1/stage2_argmax_ft_1000/eval_best_argmax_sample_100ep.json","48439","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_1/stage2_argmax_ft_1000/eval_best_sample_argmax_100ep.json","72672","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_1/stage2_argmax_ft_1000/eval_best_sample_sample_100ep.json","44947","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_1/stage2_argmax_ft_1000/eval_last_argmax_100ep.json","72665","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_1/stage2_argmax_ft_1000/eval_last_sample_100ep.json","44940","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_11/stage1_5000/eval.csv","91497","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_11/stage2_argmax_ft_1000/eval.csv","19194","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_11/stage2_argmax_ft_1000/eval_best_argmax_argmax_100ep.json","59980","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_11/stage2_argmax_ft_1000/eval_best_argmax_sample_100ep.json","47006","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_11/stage2_argmax_ft_1000/eval_best_sample_argmax_100ep.json","59887","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_11/stage2_argmax_ft_1000/eval_best_sample_sample_100ep.json","45950","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_11/stage2_argmax_ft_1000/eval_last_argmax_100ep.json","59880","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_11/stage2_argmax_ft_1000/eval_last_sample_100ep.json","45943","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage1_5000/eval.csv","90434","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage1_5000_cpu_partial_20260503_153622/eval.csv","11774","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage2_argmax_ft_1000/eval.csv","19143","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage2_argmax_ft_1000/eval_best_argmax_argmax_100ep.json","61118","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage2_argmax_ft_1000/eval_best_argmax_sample_100ep.json","46342","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage2_argmax_ft_1000/eval_best_sample_argmax_100ep.json","61118","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage2_argmax_ft_1000/eval_best_sample_sample_100ep.json","46342","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage2_argmax_ft_1000/eval_last_argmax_100ep.json","61111","copied lightweight log subset"
"logs_light/fun-minigrid/logs/two_stage_doorkey6x6_v2/baseline/seed_44/stage2_argmax_ft_1000/eval_last_sample_100ep.json","46335","copied lightweight log subset"
"poster_guide.md","6310","copied or guide file"
"poster_key_numbers.csv","2550","copied or guide file"
"README.md","1756","copied or guide file"
"results/doorkey6x6/week5_ablation_argmax_ft_1000_results.md","13115","copied or guide file"
"results/doorkey6x6/week5_argmax_diagnosis.md","9410","copied or guide file"
"results/doorkey6x6/week5_doorkey6x6_3000_comparison.md","7348","copied or guide file"
"results/doorkey6x6/week5_doorkey6x6_results_summary.md","9305","copied or guide file"
"results/doorkey6x6/week5_two_stage_doorkey6x6_v2_results.md","6056","copied or guide file"
"results/multiroom_n3s5/multiroom_n3_s5_checkpoint_eval_analysis.md","4604","copied or guide file"
"results/multiroom_n3s5/multiroom_n3_s5_checkpoint_eval_summary.csv","4472","copied or guide file"
"results/multiroom_n3s5/multiroom_n3_s5_checkpoint_eval_summary.md","2012","copied or guide file"
"results/multiroom_n4s4/multiroom_n4_s4_three_seed_process_analysis.md","7492","copied or guide file"
"results/multiroom_n4s4/multiroom_n4_s4_three_seed_process_summary.csv","3128","copied or guide file"
"results/multiroom_n4s4/multiroom_n4_s4_three_seed_process_summary.md","7878","copied or guide file"
"results/multiroom_n4s4_hidden_intervention/hidden_intervention_analysis.md","780","copied or guide file"
"results/multiroom_n4s4_hidden_intervention/hidden_intervention_summary.csv","4989","copied or guide file"
"results/multiroom_n4s4_hidden_intervention/hidden_intervention_summary.md","2234","copied or guide file"
"results/multiroom_n4s4_manager_goal_analysis/manager_goal_analysis.md","1301","copied or guide file"
"results/multiroom_n4s4_manager_goal_analysis/manager_goal_results.md","2193","copied or guide file"
"results/multiroom_n4s4_manager_goal_analysis/summaries/goal_aggregate_summary.csv","1204","copied or guide file"
"results/multiroom_n4s4_manager_goal_analysis/summaries/goal_episode_summary.csv","294640","copied or guide file"
"results/multiroom_n4s4_manager_goal_analysis/summaries/goal_update_event_summary.csv","373542","copied or guide file"
"results/multiroom_n4s5_boundary/week6_multiroom_n4s5_maxsteps_sweep_results.csv","1464","copied or guide file"
"results/multiroom_n4s5_boundary/week6_multiroom_n4s5_maxsteps_sweep_results.md","3699","copied or guide file"
"results/multiroom_n4s5_boundary/week6_multiroom_n4s5_maxsteps_sweep_summary.md","2101","copied or guide file"
"results/multiroom_n4s5_boundary/week6_multiroom_n4s5_ms1000_ablation_result.md","1648","copied or guide file"
"results/multiroom_n4s5_boundary/week6_multiroom_n4s5_ms1000_ablation_summary.md","1233","copied or guide file"
"scripts/make_poster_figures.py","8445","copied or guide file"
